BasedOnStyle: Google
IndentWidth: 4
TabWidth: 4
UseTab: Never
ColumnLimit: 100

AllowShortIfStatementsOnASingleLine: false
AllowShortLoopsOnASingleLine: false
AllowShortFunctionsOnASingleLine: None

PointerAlignment: Left
DerivePointerAlignment: false

BreakBeforeBraces: Allman

SpacesInParentheses: false
SpaceBeforeParens: ControlStatements
SpaceInEmptyParentheses: false

AlignConsecutiveAssignments: true
AlignConsecutiveDeclarations: true

SortIncludes: true
IncludeBlocks: Regroup

AccessModifierOffset: -4
IndentAccessModifiers: false
